PHRASE,MEANING
clarion call,a clarion is a high-pitch bugle.
all the way up,"literally refers to ascending a mountain or cliff, or navigating a river to a specific terminal point."
off grid,disconnected from municipal utility systems.
cover one's tracks,"to keep one's location, activities, and intentions hidden."
child's play,an informal expression meaning something that is easy to do.
class act,"high-quality performance or display; additionally, the performer."
cakewalk,something that can be easily accomplished.
the other side of the coin,"the opposite aspect, contrasting arguments."
cross swords,to fight with another person physically or verbally.
between the devil and the deep blue sea,between two equally difficult or unacceptable choices.
lights are on but nobody is home,used to describe a stupid person.
easy money,"rewards, progress or other good results with little or no effort."
hit the hay,to go to sleep or head to bed.
hit the sack,to go to bed.
on the blink,to be malfunctioning or not operating correctly.
busy as a beaver,work very hard and actively.
red zone,"any geographical area that is thought to be dangerous or threatening, usually as a consequence of political or military activity."
hand in hand,close ties or connections.
upside down,literally refers to an object that has been reoriented so that the portion which would otherwise be considered the top is now at the bottom
make common cause,"to enter into an agreement or shared effort, especially for expedient purposes and with a party (or parties) otherwise deemed to be enemies."
roots run deep,"similar in meaning to ""deep-rooted.""."
light of one's life,someone who makes one very happy.
chip off the old block,the term is used to describe people who look like their parents.
wild card,an opportunity to participate in a sporting event without having to compete in qualifying matches or be ranked at a certain level.
pay as you go,a payment system that allows you to pay right before a service you use rather than later.
by dint of,as a result of something.
do one's bit,to do a share of a task.
blast from the past,a way to refer to something or someone reminding you of an earlier time.
birds of a feather,"people with similar tastes, interests, and backgrounds."
rock the boat,to make trouble.
spare someone's blushes,to stop someone from feeling awkward or embarrassed.
blue eyed boy,a person who is treated with special favor.
"blood, sweat, and tears",putting a lot of effort to get a task done.
bad blood,to have ill feelings towards someone.
blind date,to go on a date with someone you have never met before.
body and soul,with all one's effort and ability.
take a leaf out of someone's book,implement actionable advice.
bring someone to book,make somebody accountable for their conduct.
living on borrowed time,not expected to live much longer.
break new ground,to do something innovative.
hit the panic button,prepare for disaster.
wide berth,"avoid (a person, place, or circumstance)."
bury head in the sand,hide from the truth.
rain check,declining an offer that might be taken up later.
buy time,"to do something in order to postpone an event, a result, etc."
between you and me,a secret to be kept between two people.
as bold as brass,"daring, brave, bold or overconfident."
behind bars,to be in jail or prison.
bosom friend,best friend who is very close to you.
beau monde,a fashionable society.
rob Peter to pay Paul,to cause harm to one person in order to do good for another.
burn the candle at both ends,to exhaust someone's energies or resources by leading a hectic life.
know which side one's bread is buttered,to be cognizant of where one's interests lie in a given situation.
fiddle while Rome burns,to perform an inconsequential task or act irresponsibly in the midst of a disastrous event.
yoke around one's neck,a fatiguing burden.
get out of dodge,to leave.
show the door,make it clear that somebody must leave.
tasted blood,"to experience something thrilling and exciting, and want to experience it again."
by and by,soon; after a while.
break the news,to make something known to everybody.
a wet blanket,a person who spoils other people's fun.
get one's feet wet,to begin taking part in a new activity.
go bananas,become very angry or act crazy.
it's not brain surgery,to indicate that a specific task is simple and easy to undertake .
come to blows,to start fighting.
the brains behind,"used to refer to the person who originally invented a particular scheme, plan or idea."
at the helm,"in charge of an organization, group of people, etc."
pros and cons,good points and bad points.
happy wife happy life,"to have a good life, you need to have a good wife."
blind spot,"if you have a blind spot about something, you cannot accept or understand it."
how come,why or how.
a tall order,a challenging task or difficult requirement.
silver spoon,having a rich or privileged background.
close shave,a narrow escape.
backhanded compliment,give ironical praise to someone.
lightning fast,extremely quick.
word of mouth,oral communication.
shoot the breeze,"spend time chatting, useless talking or chit-chat."
big gun,a very powerful individual.
fake it till you make it,portray yourself like the person you always wanted to become.
wane,a period of decline or reduction.
nightmare dressed like a daydream,describes something that seems very pleasant or attractive at first but eventually reveals itself as horrible.
blind impulse,sudden and unaccountable desire to do something.
ride (on) a wave,to enjoy the advantages of something.
no spring chicken,someone who's no longer young.
rain or shine,doing something regularly regardless of the circumstances.
on top of the world,in a good mood as everything is going well for you.
brownie points,"praise or appreciation, usually for a service someone has done."
on the cards,"something very likely to happen, occur or take place."
at cross purposes,with aims or goals that conflict or interfere with one another.
stand a chance,"to have a possibility of succeeding, even if a remote one."
buckle down,make sure something stays in place.
take the cake,being the best in a competition.
run across,meet someone by accident.
in mint condition,something used that looks new.
where the rubber meets the road,when you have to face your challenges.
happy go lucky,cheerful.
rip off,the act of stealing.
second wind,another burst of energy when you had been too tired to finish.
on board,"be physically on a plane, ship, vehicle, train, or rocket."
dog's life,a miserable and unpleasant life.
bull's eye,the center of a target.
put cards on the table,be open and honest.
keep card close to chest,"be secretive or cautious, give nothing away."
back to the wall,to be in a difficult situation.
fight like cat and dog,argue jealously and violently all the time.
leaps and bounds,progress very quickly.
sweep under the rug,try to hide a problem or keep a problem secret instead of dealing with it.
play cat and mouse,to play with or tease someone.
big mouth,someone who talks too much.
by hook or by crook,by any possible means.
call the shots,to be in charge of what is happening and what should happen.
green thumb,good gardening results.
hit the roof,experience sudden anger.
lone it,to do an activity alone.
burst the bubble,the sudden end of a very happy or successful period.
close call,a narrow escape from disaster.
cat among the pigeons,do or say something that causes trouble and make a lot of people angry or worried.
go out on a limb,do or say something that is different from most other people.
bury the hatchet,to stop fighting or arguing or to end old resentments.
all hell will let loose,"a situation suddenly becomes noisy and violent, usually with a lot of people arguing or fighting."
in cold blood,in a cruel way and without pity or other emotion.
know on which side bread is buttered,know what is to one's advantage.
recharge one's batteries,take a break or holiday to relax and regain one's vim and vigour.
pass the buck,passing blame to another person.
make all the difference,influence someone or something in a positive way.
under the auspices,"under the protection, sponsorship, or patronage."
look on the bright side,always try to see the good things even in bad situations.
big brother,a large organization or government agency that tries to control all aspects of human life and society.
in broad daylight,during the daytime.
the buck stops here,the responsibility for a situation or a problem with somebody.
cut the cord,to end a connection with someone.
"sponger, sponging, sponge off",someone who scrounges from others.
call bluff,"to challenge to prove one's claim, when they are likely attempting to deceive."
hit the road,depart.
zero hour,a time when a crucial decision or essential action must be taken.
dab hand,an expert or skilled person.
bright spark,an intelligent and lively person (humorously).
bare bones,most basic and important elements or facts.
put your foot in it,"say something (by mistake) that upsets, humiliates, or embarrasses someone."
waiting time,a period of time from when action is requested to when it happens.
tempest in a teapot,when a minor issue causes an exaggerated reaction of anger or trouble.
storm in a teacup,an excessive enthusiasm or rage about a minor matter.
jump on the bandwagon,to start doing something because it is fashionable or profitable.
zonk out,to fall asleep very promptly.
too close for comfort,to be very close to something dangerous or unwelcoming.
jump to conclusions,to predict a situation without having sufficient information.
in at the deep end,to start a new job or activity without being prepared for it.
no picnic,used to express that an activity or action is not fun.
so far so good,progress has been satisfactory up to now.
feel blue,to feel sad or depressed.
out of hand,out of control.
alma mater,"the school, college, or university that one attended or in which one has studied."
brain drain,the migration of highly skilled or trained people from a particular country.
in the bad books,out of favour.
black book,a book containing a list of secret contacts.
take a cue from,to do what is recommended by someone else.
fly off the handle,to lose one's temper and get angry for seemingly no reason (does not usually refer to situations that would warrant an emotional response).
cold shoulder,to treat somebody with coldness and contempt.
in hot water,in trouble or state of shame.
leg up,give or receive assistance to achieve a goal.
"get the sack (boot, axe)",be dismissed from the job.
skeleton in the closet,"a secret of an embarrassing, guilty or shameful nature that you don't want to disclose."
part and parcel,something that is a basic or essential element of the whole.
spill the beans,disclose a secret or reveal something prematurely.
weather the storm,handle a difficult period of time successfully.
the ball is in your court,the initiative for taking action lies with somebody.
on the ball,"alert to new trends, ideas, and methods."
on/to hand,"present, nearby, close, or easily accessible."
time puts everything in its place,"time is persistent; as it passes eventually, everything goes back to its original state or place."
white paper,official report or guide.
"no pain, no gain",it is necessary to work hard or strive to reap rewards.
red tape,over excessive or time-consuming rules and bureaucracy that hinder progress.
take it up/down a notch,apply more effort to achieve a goal.
pour oil on troubled waters,"try to calm, soothe or placate a problematic situation."
barking dogs seldom bite,"to threaten someone, but not take action or follow through with threats."
nail in the coffin,"an action/event that will help bring about the death, end, or failure of something or someone."
break the ice,"to do or say something that makes people feel more comfortable, especially at the start of a meeting or party."
more than meets the eye,not as simple as it looks.
in the red,more money going out than coming in.
white elephant,an expensive item with no use or purpose.
in hand,under control.
straight shooter,someone who speaks the truth.
crack the whip,make someone work harder by asserting power or authority.
heads will roll,people will be fired or forced to resign.
rocket science,something very difficult to understand.
black mood,"to be angry, irritable or in a temper."
red-handed,doing or about to do something illegal or wrong.
eye candy,attractive visually but uninteresting in other ways.
rest assured,emphasizing that there is no need to worry.
set the bar,fix the standards acceptable for the task.
rest in peace (RIP),"respect, sympathy and well wishes for a deceased person."
cross the line,behave in a way that is not acceptable.
easy peasy,very straightforward.
bitter pill,something unpleasant to be endured.
to the nines,to perfection.
tide over,temporary help (often financial).
shadowban,a method of censoring or controlling content on the internet.
brown study,melancholy mood accompanied by deep thought.
good egg,a kind person.
bad egg,someone who fails to meet expectations.
lower the bar,to lower standards or expectations.
raise the bar,to be better than what went before.
stand your ground,not retreat.
outside the lines,not sticking to the rules.
halfway house,"mid-point in recovery, treatment, or progress."
not believe eyes,shock or surprise at something you see or hear.
spick and span,neat and clean.
come to think of/about it,something that has just occurred to us as we speak.
worm in the apple,the presence of something very bad in the best.
without further ado,no fuss or ceremony.
Dutch uncle,"criticize, scold or lecture someone."
king of the hill,be the undisputed champion.
backroom boy(s),people who work in anonymity.
end up,reach a particular place or condition.
buffer zone,neutral zone between two or more areas.
call on,"use courage, reserve, nerve or strength to achieve something."
turn aside,refuse entry to somewhere.
rabbit hole,mentally go somewhere surreal or strange.
bang for the buck,more value for money.
get rid of,to remove something or someone.
pay lip service,to agree by word of mouth only.
two peas in a pod,practically identical in appearance.
fan the flames,make a bad situation even worse.
a hard nut to crack,a problem that is difficult to solve.
turn against,to change from supporting something to opposing it.
fight tooth and nail,to fight very fiercely.
Herculean task,a task requiring huge amounts of physical strength.
call of duty,something you must do or feel compelled to do.
knotty problem,difficult or complex problem.
when life gives you lemons,make the best out of a difficult situation.
topsy-turvy,with the top at the bottom.
goose egg,zero.
keep promise,be faithful to your word.
in light of,because of.
old school,old fashioned ideas or approach compared to current trends.
bite head off,overreact in an angry or harsh way.
prevention is better than cure,easier to stop problems than correct them later.
in the loop,to be aware of the information.
pipe dream,an impossibility.
fair and square,done according to the rules.
ahead of the curve,better than others.
does exactly what it says on the tin,someone or something is exactly as they seem.
home is where the heart is,a place you feel connected to emotionally.
sticky fingers,keep objects that don't belong to you.
apple pie order,neat and tidy in the arrangement.
on a tear,very active or suddenly active.
the smell of an oily rag,a slim or frugal amount  .
bring owls to Athens,something that is pointless.
anything but,by no means.
square peg in a round hole,a person who doesn't fit into societies norm.
hit or miss,something is arranged in a haphazard fashion.
silver lining,sadness or unpleasant things can have a positive side effect.
in the air,something like a mood that everybody can feel.
make light of,to treat something as if it isn't important.
through thick and thin,"under all conditions, no matter how challenging or difficult."
in no time,a very short period of time.
throw down the gauntlet,to accept a challenge.
way forward,the only way to succeed.
on edge,to feel tense or unable to relax.
a smooth sea never made a skilled sailor,a proverb that means easy situations can never improve you or make you better.
drain the swamp,rooting out the practice of corruption.
ride high,when someone is very successful.
at odds,to disagree about something.
under siege,to be under attack.
have no business,to do something that you should not be doing.
take heart,to stay confident and positive.
rake over the coals,to give someone a hard time for a mistake they supposedly did.
stand in a good stead,to be of advantage to someone.
smack dab,exactly.
get a life,to stop wasting a lot of time in useless or boring or trivial works.
throw under the bus,"to betray a partner, colleague or close friend for self-benefits."
cold sweat,the condition where extreme fear or nervousness causes a person to feel a chill along with moist skin or sweat.
on the horizon,an event that is most likely going to happen soon.
wild goose chase,wasting resource working on something that does not exist.
kick the can down the road,to avoid dealing with a problem.
pat on the back,to receive or express praise for a job well done.
heart touching,an event that makes you feel happy.
tick off,to make a mark next to items on a list that have been completed.
mull over,to take a long time to make a decision.
right away,to do something immediately.
turn out,to arrive at an event.
for a while,a short period of time.
bring up,"in the literal form, it means to take something to a higher place."
come out,to reveal something (often unintentionally).
turn over a new leaf,to alter your behaviour in a positive way.
get through,to make it to the end of a particularly arduous or stressful experience.
vim and vigor,full of energy and enthusiasm.
buy the farm,to die.
a fish out of water,being uncomfortable and restless.
bucket list,a list of achievements or experiences someone wants to have during their lifetime.
on the tip of my tongue,something like a name or word that you know it but cannot remember at a particular moment.
from the bottom of my heart,with sincere and deep feeling.
light years away,when something seems unlikely to happen.
you can lead a horse to water but you can't make him drink,we can offer good things to people but we can't force them to accept that.
lion's share,the biggest part of something.
knock out,knockout.
mad at,to be angry at a person or situation.
screw up,slang depicting that a mistake was made.
aftermath,the effects of something traumatic.
white lie,a harmless lie.
take for a ride,to trick somebody.
get to know,receiving the information.
green with envy,extremely jealous of another person.
pep talk,a motivational speech.
like a bat out of hell,very fast and crazily.
trouble shared is trouble halved,a trouble shared is a trouble halved.
all roads lead to Rome,all the routes are directed towards the center.
knock socks off,doing something which was never done before.
apples to oranges,the items that cannot be compared with each other.
seventh heaven,being glad.
heavy heart,attaining a state of grief.
lighten up,to take it easy.
crack up,go through an emotional breakdown.
troubled waters,a difficult phase of life.
live wire,an energetic and volatile person.
long run,in the long run.
Black Friday,a day of a financial disaster.
get the wrong end of the stick,to understand something in the wrong way.
get on nerves,tick someone off.
mind your own business,to look into your own matter.
good grief,occurrence of something shocking.
the lion's den,a place which is uncomfortable.
miles away,unaware of the current situation.
make a mountain out of a molehill,magnifying the content.
dead as a doornail,becoming obsolete.
dead in the water,unable to produce movement.
rule out,to exclude out something.
as a result,the outcome of something that you have done.
spend a fortune,spend a small fortune.
black day,it is a day on which something terrible has happened.
"six of one, half a dozen of the other",comparison between the two things which are identical.
out of business,out of operational conditions.
against the grain,a difficult path to be followed.
music to ears,something that is soothing to your ears.
apples to apples,having a fair comparison between the two things.
by chance,something which was not planned to happen.
take for granted,to underestimate the value of something or someone.
mind your own beeswax,do not interfere into someone else's matter.
walking on air,to be very happy (elated).
lean towards,to be interested in something.
chill pill,something that has a relaxing outcome.
bundle up,to dress warmly to protect oneself from the elements.
set off,to start a journey.
catch up,"to get to the same level, standard, or status as something or someone."
you're on,used to accept a challenge or bet.
put the brakes on,to stop or slow down an activity.
easy does it,"used to tell someone to go ahead with something with slowly, and carefully."
pie in the sky,used to portray or refer to something that is lovely to consider however is probably not going to happen.
Easter egg,a decorated or dyed egg usually given to children at easter.
out of the frying pan into the fire,to go from a bad to worse situation.
act of God,an occurrence of out of control natural forces in action.
toot one's own horn,blow one's own horn.
fast food,food that is tasty but has less or no nutritional value is referred to as fast food.
on a roll,making a lot of progress.
ward off,to prevent something from harming you.
drop by,an informal visit.
broken heart,break someone's heart.
blind as a bat,unconscious to something.
in a fog,in a great confusion.
dollars to donuts,an outcome that is almost assured is called as dollars to doughnuts.
fair-weather friend,used to refer a friend who is not reliable in difficult times.
under fire,being shot at.
first light,the time when the light begins to appear in the morning.
"once bitten, twice shy",a bad experience cause to believe caution.
kick the habit,to overcome an addiction especially of an addiction like drugs.
make ends meet,make sufficient money to survive on.
head above water,to succeed to survive in bad financial situations.
up and about,to get out of the bed actively after sleep.
free spirit,a person who freely lives a life of his own way.
keep the wolf from the door,to have sufficient money to prevent starvation or hunger.
so to speak,as it where.
stands to reason,to reach a logical conclusion.
up to no good,to have an evil plan.
zip it,to ask someone to shut up.
in vain,without success.
sleep tight,an affectionate way of wishing someone a good night's sleep.
on your mark,absolutely accurate.
too close to call,a margin that is too close to determine a winner.
the devil is beating his wife,raining whereas the sun is shining.
when hell freezes over,"impolite way of saying ""it will never happen""."
all that glitters is not gold,the shining outer look of something is not a consistent sign of its real character.
forty winks,"sleep for a while, mostly during the day."
Elvis has left the building,the show is ended and go home now.
famous last words,a comment or a prophecy that is expected to be proved incorrect.
sense of humour,the ability to enjoy funniness.
a stitch in time saves nine,do not wait to deal with a specific problem or you risk it getting much worse later on.
other half,"husband, wife, or partner of someone."
for a song,incredibly inexpensive.
not at all,"a polite response when someone says ""thank you"" - as a synonym for ""you're welcome""."
beat the heat,finding a way to stay cool when it is very hot outside.
make do,to cope with something even though the circumstances are not ideal.
leg it,an informal way of telling someone to run in order to evade capture.
snow under,to bury or cover something or somebody in the snow (literal meaning).
last long,existing or persevering for a significant amount of time.
next of kin,close relative.
fall from grace,"to lose status, respect or prestige."
go with the flow,to do what other people are doing in any particular situation.
neck and neck,extremely near one another.
under the radar,off the radar.
get your goat,irritate somebody.
piece of writing,"the work of a writer, anything expressed in letters of the alphabet (especially when considered from the point of view of style and effect)."
speak soon,talk to you soon.
piece of work,"a complex, tricky, or odd person."
stand out,extend beyond or above a surface.
road to recovery,the procedure of becoming healthy again.
slip of the tongue,a mistake in speech (or writing).
over and above,in addition to.
over and over again,again and again.
over and out,said when someone is finished talking.
prone to,having a tendency to something - usually awful or unfortunate.
get off,to leave a place in order to start a journey.
on the mend,to improve in health after an illness.
look forward,to eagerly await something.
like a hole in the head,to have absolutely no need for something.
snow job,an elaborate cover up of something.
in the nick of time,almost too late.
bump into,to meet someone by chance/accident.
I could eat a horse,to be extremely hungry.
low hanging fruit,a goal that can be easily reached.
double take,to be so surprised at something that you have to take another look (american meaning).
the devil is in the detail,it means that when you do not concentrate on the details of something you may run into unexpected problems.
shifting sands,"refers to something that is constantly changing, often making a person feel uncertain."
so and so,"used in the place of someone's name, indicating that the person is of little importance."
so so,average - neither bad and nor good.
all the rage,when something is the height of popularity.
earworm,a situation when a song that comes to your mind again and again.
lose it,go insane or crazy.
lost on,it means that someone did not understand the remark or joke.
lost to,to be defeated by someone.
take over,to take control of something - often by force.
"Mr Right, Ms Right",the best future life partner for someone.
meet halfway,to reach a compromise.
ups and downs,good times and bad times.
take care,be careful.
larger than life,something or someone that is very impressive.
take on,someone's take on something is their opinion on a matter.
in stitches,to laugh so hard that you are not able to control yourself.
red herring,something irrelevant that distracts you from something important.
knight in shining armour,used to describe someone who saves you from a difficult situation.
pot calling the kettle black,criticizing someone for a fault that you have too.
heart and soul,with all the effort you can put into it.
miles to go before I sleep,you have a lot to do before you can rest.
fat chance,when there is little or no chance of something happening.
point out,to identify something within a group.
take it on the chin,this is a boxing metaphor meaning don't shy away from difficulty.
you can't teach an old dog new tricks,you cannot make others change their habits.
the best is yet to come,whatever is happening now will be surpassed by something better in the future.
give a shot,to have a try at something.
take turns,to alternate doing something.
high roller,"a wealthy person or company who spends their money in a risky way, often by making risky investments that can offer large rewards."
cut the crap,a very crude way of telling someone to stop doing something that you do not like.
wind up,to be annoyed by someone.
up to the mark,to be good enough.
hang up,to disconnect a phone call. it is often used when someone does not want to continue a conversation.
in a row,to happen a couple of consecutive times without break.
and so on,and related stuff.
black hole,a place in which things are lost never to be seen again.
see the light,realise or understand something.
spanner in the works,a roadblock that prevents an activity from succeeding.
of course,with absolute certainty.
warm-hearted,to be kind and loving.
hold tongue,to keep quiet when one would rather speak.
catnap,"a short sleep, usually during the day."
pardon me,it is a way of apologising for something that has been said or done.
sea change,to have a big change in perspective.
figure out,to solve something by using reasoning.
eat crow,being proven wrong after taking a strong stand.
on a silver platter,to get something without having to work for it.
fit of anger,"to display a very bad temper, often by screaming a lot."
zip past,to move past (someone or something) very fast.
zero-sum game,to be in a situation where the outcomes can either be to win or to lose.
a voice crying in the wilderness,to say something that is not popular.
at the drop of a dime,something that can happen very fast without hesitation.
time after time,to repeat something.
roll the dice,to gamble or take a chance on something or someone.
sitting duck,to be an easy target.
throw the baby out with the bathwater,to remove something good in the bid of getting rid of something bad.
skating on thin ice,to do something considered quite dangerous or risky.
playing second fiddle,to play a secondary or minor role with regards to someone else.
mend fences,to try and improve a bad relationship with another party.
cry me a river,usually used sarcastically to someone who is constantly complaining.
eat words,to take back what was said.
time will tell,something that will not be proven until a later date.
on the other hand,from a different point of view.
silence is golden,it is often better to say nothing at all.
paint the town red,to celebrate and have a wild time.
end of the day,to look at all the possibilities and then to make a final decision.
fall out,to disagree with someone about something.
in touch,keep in touch.
eager beaver,someone who is very eager to perform tasks and is always offering to do more.
come over,to go to someone else's house.
run out,to not have enough of something.
count on,it means that you are able to depend on somebody or something.
a sight for sore eyes,a way of saying that you are happy to see someone.
weak in the knees,"to be overcome by a strong feeling, usually desire."
