PHRASE,MEANING
never mind,to urge somebody not to worry about something.
say what,used when asking someone to repeat what they have said.
point blank,to fire something at such close range that it cannot be missed.
cheat sheet,a cheat sheet is a sheet containing information.
in a huff,to be upset or angry about something.
give up,to stop trying to figure something out.
all the best,a polite way to end a letter or email.
pain in the neck,pain in the ass.
learning curve,the rate of learning new skills.
as simple as that,extremely easy to understand or comprehend.
take stock,to think carefully about a situation in order to make a decision.
all day long,"the whole day, throughout the entire day."
carry on,to continue with something.
slow day,"a day in which not much happens, so it feels like it is taking very long to pass."
head start,to start ahead of the official start of an event.
speak up,raise your voice.
break open,"to cause something to open suddenly, especially from within."
hang on,hold on or hold tightly.
what are you up to,"another way to ask someone, what are you doing?."
at the same time,used to refer to two or more things occurring together.
none of your business,used to tell someone not to get involved in whatever you have going on.
high up,to have an important standing in society.
all set,to refer a state of being ready for an event.
pass away,die.
stay up,not go to sleep.
go after,to catch up to someone after they have gone.
drive crazy,to disturb or irritate someone.
speak too soon,to say something with the belief that it will be right and then it is later found out to be untrue.
a burnt child dreads the fire,everyone avoids repeating a hurting experience again in life.
blowing smoke,blows smoke in your face.
heart goes out to,to feel sympathy for someone when they are distressed.
high time,to refer to something that is already overdue but must be started immediately.
treasure trove,a priceless or valuable discovery.
finishing touch,something that is added to ensure that something else is made complete.
necessary evil,something unpleasant that must be done in order to achieve a goal or objective.
shades of grey,refers to a situation where things are not really clear.
as different as chalk and cheese,for two things to be completely different from each other.
means to an end,a necessary action carried out just to achieve a goal.
line in the sand,a boundary beyond which one cannot proceed without consequences.
full of beans,to be optimistic or enthusiastic.
from pillar to post,to move from one place to another with no purpose and direction.
shed light,to explain something in order to make it easier to understand.
laughter is the best medicine,"means that laughter can help cure negative feelings such as stress, anger, worry, depression, etc."
butter up,to flatter someone so as to get something in return from them.
buck up,to summon the courage to do something.
stiff upper lip,to be brave in the face of adversity.
wet behind the ears,immature or poor skill.
kill the goose that lays the golden egg,to destroy something that is profitable to you mostly because of greed.
in a nutshell,to be brief and straight to the point.
keep your nose clean,to stay out of trouble by not doing anything wrong.
cat got your tongue,used to refer a time when someone has nothing to say.
from now on,used to refer a time in the not so distant future.
head-on,front-to-front.
bite the bullet,to endure a painful experience that you cannot avoid.
in a pickle,to be in a difficult situation.
walk on eggshell,to be careful about one's words or actions around another person.
bun in the oven,to be pregnant.
tight-lipped,unwilling to speak about an event.
apple polisher,a flatterer; toady.
a lot on my plate,too much on my plate.
far-fetched,unlikely to be true.
no man is an island,no one is self-sufficient; everyone relies on others somehow.
bring home the bacon,to go out and earn a living or earn money for the family.
chill to the marrow,to be very cold.
running around like a headless chicken,to carry on in a disorganised manner.
beck and call,being completely available to someone when needed.
at sixes and sevens,used to express a situation of uncertainty or confusion.
the eleventh hour,at the very last minute before an event.
bon appetit,enjoy your meal/food.
back against the wall,to be in a tough situation with limited options.
button your lip,to stop speaking.
break the mould,to do something different from what is expected.
that's the way the cookie crumbles,"no matter how unfair the situation is, it must be accepted."
feel the pinch,experience financial hardship.
keep your hair on,to request someone to stay calm and not get annoyed.
take a hike,go away.
just what the doctor ordered,exactly what the doctor ordered.
blow your own trumpet,to say things that makes your own self or kin look good.
tear-jerking,a story that is purposefully sentimental.
spine-tingling,to be very horrific.
has-been,to have had a wonderful past but no present or future in the field.
page-turner,a thrilling book.
household name,to be very popular.
the last thing I want,i don't want.
do justice to,to speak of or otherwise show a person or thing in its true light.
head and shoulders above,significantly better than everybody else in the field.
bang head against wall,bang head against a brick wall.
memory like a sieve,poor memory.
like father like son,the man/boy being talked about is very much like/exactly like his father .
if it's the last thing I do,indicates determination to achieve something.
not the sharpest tool in the shed,"someone who is not very clever, according to others."
a trip to the sun,something which is very unlikely.
touch off,to ignite a thought.
eat like a horse,to eat a lot.
time flies,for a particular phase in life to seem shorter than it really was.
in the cross hairs,in a position where one might receive severe criticism.
pay the piper,to bear the ill-effects of something that was enjoyable at one time.
rub the wrong way,to tick someone off.
you can't make an omelette without breaking a few eggs,to have to go through something seemingly not nice for a good result.
forbidden fruit is always the sweetest,to desire something that is not within a feasible reach.
"out of sight, out of mind",to not stay an active issue when something is not immediately visible.
ignorance is bliss,to not get affected by something that is not known.
"if you scratch my back, I'll scratch yours",to return a favour for a favour.
no news is good news,"to assume that since there is no news, it will not be bad news."
tip of the iceberg,to only know a very small part of the problem.
hands are tied,to not be able to do anything about a situation.
money doesn't grow on trees,to have to put an effort in earning money.
learn to walk before you run,to take smaller steps initially.
"if it ain't broke, don't fix it",to not try to mend things that do not require it.
still waters run deep,to have passion or furore underneath a calm expression.
first things first,to have a priority order.
it's better to be safe than sorry,being careful may keep away unpleasant situation.
look before you leap,to make sure that everything is alright before doing something important which you cannot revert.
"where there's a will, there's a way",willpower will defeat any difficulty.
many hands make light work,to come together for a cause.
strike while the iron is hot,to take advantage of a situation.
too many cooks spoil the broth,to mean that something does not go well when there are too many ways to do it.
absence makes the heart grow fonder,to miss and love someone more when they are not around.
honesty is the best policy,being honest is always good and fruitful.
grass is always greener on the other side,to think that other's part is better than mine.
two heads are better than one,to have more than one participant in an activity to make it better.
familiarity breeds contempt,to start disliking something when one gets to know too much about it.
there's no time like the present,right now is the best time.
all good things must come to an end,"everything that is deemed nice, ends."
beggars can't be choosers,do not ask more or customize what you get when you have got it after asking for it.
a watched pot never boils,if you wait for something to happen it takes longer.
God helps those who help themselves,to be able to come out of a bad situation by self-help rather than hoping for divine intervention.
never look a gift horse in the mouth,it is an advice to be grateful for gifts.
the early bird catches the worm,it refers to people who arrive earlier are the ones who get the best deals.
discretion is the greater part of valour,to be quiet about it after helping someone out.
there's no place like home,to have an affinity for one's home over every other place.
there's no such thing as a free lunch,to be aware of something that seems free of cost but may have a charge levied in another form.
birds of a feather flock together,to form groups with people with similar interests and tastes.
keep your friends close and your enemies closer,to keep a keen eye on enemies beyond what one might have on their friends.
"hope for the best, but prepare for the worst",be optimistic but ready for hard times as well.
fortune favours the bold,it refers to people who face problems with determination and courage are the ones who attain massive levels of success.
follow by,"to continue with something else, usually on the agenda."
run for cover,to seek shelter.
"when the going gets tough, the tough get going",to become tougher than the situation in order to be able to overcome it.
the squeaky wheel gets the grease,"to get something fixed, it is required to make a noise to get attention."
the pen is mightier than the sword,the power of mass appeal is stronger than the force used against it.
"when in Rome, do as the Romans",to copy popular culture in order to blend in.
status quo,the existing condition.
cold hearted,"very cruel, unkind person."
breakout,to escape from somewhere violently.
being in love,to have strong feelings of love for someone.
a cut above,noticeably greater to.
in the meantime,simultaneously.
turning point,the point after which things become better.
batten down the hatches,to get ready for trouble.
old habits die hard,difficult to discontinue of an aged habit.
stack the deck,to be against someone or something.
beef up,to become big and muscular.
learn the ropes,to learn the tricks in order to do something well.
from time to time,every now and then.
two wrongs don't make a right,the fact that responding to a negative situation in the same manner will not make things better in any sense.
come down with,to have (usually a disease).
run a tight ship,to be strict about something.
heads up,to inform about something beforehand.
get under skin,to be irritating.
pass the torch,to pass on the responsibility.
dream come true,fulfilment of a wish after a long time.
a needle in a haystack,something very small amidst something very big.
black and blue,"hurt, either bodily, emotionally or psychologically."
faint of heart,to not be strong enough to handle a situation.
fall between the cracks,slip through the cracks.
black out,to be in a semi unconscious state so as to not have any memory of a particular moment.
"love me, love my dog",to accept someone unconditionally.
dead as a dodo,no longer alive or existing.
strive to do,to try very hard to achieve.
none of your lip,to ask someone to stop speaking.
time and again,to be repeated very often.
comb through,to check thoroughly.
chill to the bone,to get frightened or scare somebody.
zoom away | zoom off,to be in a hurry.
suited and booted,formally dressed; well dressed.
prick up ears,to start paying attention.
pipe down,to take to one or more notches down to its current standard.
a house of cards,something that can easily be broken or crumble by itself.
pull the plug,to kill or discontinue.
practice makes perfect,to keep repeating something over and over so that one can get good at that activity.
put a sock in it,to ask someone to stop talking.
ring fencing,to create a separate legal entity through the way of off-shore accounting in order to protect some assets in a corporation.
rise and shine,to ask someone to wake up and become active in the daily chores.
rome was not built in one day,admirable results always take time.
run out of steam,to lose the effect that something once had.
scot-free,scotch free.
saved by the bell,to be saved from losing because there is a signal of the event coming to an end.
scapegoat,to be made to suffer or bear the punishment for someone else.
riding shotgun,to provide active aid to someone.
sixth sense,to have an intuition about something.
skid row,"a bad locality which houses flophouses, run down hotels and cheap salons."
smell something fishy,to have a suspicion that something is wrong.
son of a gun,to address someone in an affectionate way.
southpaw,to be left-handed.
start from scratch,to start doing something over from the beginning.
the bigger they are the harder they fall,to fail according to the size of the venture.
the last straw,to be the last in a sequence of unpleasant things.
third time's a charm,"to say that when a person tries to do something, it works out at the third attempt."
twenty-three skidoo,to depart in a haste.
up a blind alley,to be doing something that will definitely have a negative outcome.
wag the dog,to divert attention from something that is bad.
"when it rains, it pours",to have a good or bad news enlarged by circumstances.
wild and woolly,to be carrying a wild look.
wine and dine,to treat somebody (usually a woman) to wine and dinner;.
you can't take it with you,everybody leaves their wealth behind after death.
zero tolerance,"denial to allow rebellious activities, usually by rigid and strict application of the rules;."
self-made man,someone who achieves the success with his own hark work.
under no illusions,be completely conscious of the real status of situation.
roaring trade,to do business quickly.
cutting edge,to be among the latest and the best (often used for technological advancements).
ballpark figure,to be near about the exact (usually in amount).
rat race,"to be following a routine that is both, exhaustive as well as competitive."
upper hand,to have the authority to make decisions over someone or something.
stop by,to meet someone or go somewhere in a brief and informal manner.
must have,to be done in a compulsory manner.
come across,to meet someone.
way around,"to find an alternative for something, someone or to perform a task."
just in case,to do something as a precautionary measure.
race against time,effort to do something as soon as possible.
baker's dozen, not 12 in numbers but 13.
in the pipeline,to be underway.
make sense,to be able to reason something out.
building blocks,something that is a basic element (of the subject).
brought forward,to bring forth.
kill time,to wait for something by doing something or nothing.
surgical strike,to cause injury or damage to the intended targets.
take breath away,astonish; surprise; amaze or astound somebody.
made it,used to indicated the completion of a task.
you bet,for sure.
come what may,anything happens; whatever come about.
you've got to be kidding,implies that something that someone said is a joke.
young blood,new members that provide various new schemes and ideas for the organization.
you can say that again,used to agree with another person or group of people.
you know better than that,used to express disappointment when someone makes a mistake which they probably shouldn't have.
you wish,used to make a sardonic comment.
you can't win them all,indicates the reality that it is not possible to always succeed.
you've made your bed,to make a decision and to accept the consequences of those decisions.
yes man,a person who only agrees with the crowd or a group of people in order to please them or look good in front of them.
your call,to leave a decision on  another person.
prick ears up,listen carefully.
pig in a poke,something that is bought without examining properly.
zip your lip,to stop talking.
yellow streak,people who  have an inclination towards being fainthearted.
year-round,happening in continuation throughout the whole year.
unring the bell,"once something has been done you cannot run away from it, you can only face the aftermath."
Young Turk,a young person who has many new ideas and wants a reform.
zenith of career or life,the highest pinnacle of a person's career or life.
pedal to the metal,do something at full speed.
out on the town,go out and enjoy yourself at one or more places in the town.
on the same page,everyone in agreement.
on pins and needles,being anxious or nervous.
off the record,an informal or unofficial statement.
off the hook,free of a difficult situation.
off on the wrong foot,off to a bad start.
no room to swing a cat,a very small place.
no dice,not agree for something.
New York minute,in a very short amount of time.
nest egg,"an amount of money that has been saved, especially for future use."
mum's the word,keep quiet and say nothing.
loose cannon,somebody whose activities are uncommon and out of control.
like a chicken with its head cut off,act in a frenzied manner.
level playing field,a situation that is fair to everyone.
lend me your ears,ask for someone's full attention.
last but not least,"someone or something that is last in sequence, but not less in importance."
knock on wood (touch wood),tap knuckle on wood in order to avoid bad luck.
knee jerk reaction,an automatic response to something.
keep body and soul together,manage to stay alive with very little money.
it's anyone's call,a competition where the outcome is difficult to predict or judge.
in your face,"a bold, defiant or aggressive manner."
in the buff,naked.
every nook and cranny,to look for something everywhere.
in the bag,have something as good as secured or certain.
idle hands are the devil's tools,"if you have nothing to do, you are likely to do some mischief."
icing on the cake,when something good is added to another good thing that you already have.
going to hell in a handbasket,in extremely bad state and becoming worse.
lose head,not have control over your emotions.
haste makes waste,"if you do things too quickly, you can make mistakes."
gut feeling,"a personal, intuitive feeling."
great minds think alike,thoughts of very intelligent people are similar to each other.
good Samaritan,someone who tries to help people in trouble or need.
go for broke,risk everything and go for an all out effort.
go down like a lead balloon,be poorly received by an audience.
give the slip,to get away.
get over it,accept something and move on.
get down to brass tacks,talk about the important things.
rags to riches,go from being very poor to being very wealthy.
foam at the mouth,be extremely angry.
flip the bird,show someone the middle finger as an act of contempt or anger.
flash in the pan,"something that cannot be repeated, usually a positive concept."
field day,have a great time doing something enjoyable.
everything but the kitchen sink,almost everything that one can think of.
drop like flies,many people falling ill or dying around the same time.
down to the wire,a situation where the outcome is not decided until the very end.
don't look a gift horse in the mouth,don't be ungrateful when you receive a gift.
curiosity killed the cat,too much curiosity can lead to dangerous situations.
cup of joe,a cup of coffee.
come hell or high water,come what may.
blood is thicker than water,family relations and bonds are closer than other relationships.
"close, but no cigar",be very close to accomplishing a goal but fall short.
chow down,"to eat something, usually quickly or vigorously."
beat around the bush,avoid talking about the main topic.
all Greek to me,used to convey that you cannot understand what is being said or written.
all bark and no bite,"threatening, aggressive, but not willing to engage in a fight."
toss-up,a situation where the result is unclear and can go either way.
a bird in the hand is worth two in the bush,what you already have is more valuable than the prospect to have something greater.
ask out,"invite someone to go out, especially on a date."
end of story,there is  nothing more to add to the matter under discussion.
joined at the hip,two people who are inseparable.
dog days,"hot, sultry days."
hard cheese,"bad luck, tough luck."
salad days,"the time of youth, innocence and inexperience."
love child,a child born out of wedlock.
sealed with a kiss,written and sent with love and care.
no love lost,there is a mutual dislike between two people.
love to death,love someone very much.
the course of true love never did run smooth,people in love often have to overcome difficulties in order to be with each other.
one cannot love and be wise,people often do foolish things when they are in love.
all is fair in love and war,in situations of love and war you do not have to obey rules of reasonable behaviour.
an item,be involved in a romantic relationship.
labour of love,"a task done for the pleasure of doing it, not for gains or rewards."
match made in heaven,a combination of two people that is perfect in every way.
pop the question,propose marriage to someone.
double date,a date on which two couples go together.
those three little words,"the three words ""i love you""."
walk out on,end a relationship with someone suddenly.
leave at the altar,decide not to marry someone at the very last moment.
break up | split up,end a romantic relationship with someone.
kiss and make up,to become friendly again after an argument.
wear heart on sleeve,display your emotions openly.
let your heart rule your head,do something based on emotions rather than logic.
beauty is in the eye of the beholder,different people have different ideas and views about what is beautiful.
love is blind,"if you love someone, you cannot see the faults in that person."
"marry in haste, repent at leisure","if you marry someone without knowing the person well, you will later regret your decision to marry."
love rat,"someone, usually a man, who has a secret affair while being in a relationship."
every picture tells a story,scene of happening that explains hidden reality.
stormy relationship,a relationship with many disagreements.
one stop shop,a store that fulfills various requirements which is preferable by customers.
eat humble pie,to become very humble in behaviour when someone points out a wrong doing by the person.
keep schtum,to be quiet when one knows that if the wrong thing is said then there will be more trouble.
beyond the pale,something that is not an acceptable way to behave.
on the rocks,likely to fail because of serious problems.
can't stand the sight of,to hate someone very much.
blazing row,a very angry argument.
go through a rough patch,to experience a lot of problems in a period of life.
tie the knot,to get married.
get hitched,to get married.
cupboard love,affection given in order to gain a reward.
whet one's appetite,"a stimulation that causes you to want additional of something, mostly food."
veg out,to stop working hard.
fancy free,something or someone who has no commitments or ties.
love of life,the person who is loved most by someone in all their life.
puppy love,"a mild infatuation, or a crush."
chew the fat,to have friendly banter for hours on end.
love nest,a home or place where two people who love each other live.
bob's your uncle,it is said after a set of instructions are provided and one wants to convey that the work will be simple for the other person to do.
born with a silver spoon in mouth,to be born to parents who are rich and have a good social rank.
i'll eat my hat,this is an expression of not believing something very strongly.
as nice as ninepence,a place that is very well organized.
"if wishes were horses, beggars would ride",to wish for things does not yield to anything.
smitten with,suddenly start to like or love someone very much.
have eyes only for,be attracted to someone exclusively.
"wear off, out",something that deteriorates or changes by wearing.
head over heels,"fall deeply and completely in love, especially suddenly."
lovey-dovey,showing lot of love or affection.
red letter day,a day of significance.
pin money,a small amount.
fall for,to be attracted romantically to a person.
go steady,have a romantic relationship with someone.
have the hots for,be very sexually attracted to someone.
hissy fit,to throw a tantrum.
save face,to be able to hide public disgrace by taking some action.
quality time,well spent time.
lie low,"to go out of sight, usually after having done something bad."
go out with,have a romantic relationship with someone.
paddle own canoe,to be able to act without having to depend on anyone.
keen as mustard,very excited and enthusiastic.
crush,feel love-sick for someone.
catch eye,be noticed by someone.
fall in love,to be very attracted to someone.
harp on,to speak in a boring tone.
in a trice,"in the moment, instantly."
jot or tittle,a very small amount.
year dot,a long time back.
old hat,someone who is old fashioned. the phrase can directly refer to old fashion too.
a little bird told me,it is used when a person is trying to hide the source of his information.
night owl,someone who is vigilant late at night.
shilly-shally,to be undecided.
filthy rich,someone who is rich beyond measure.
love at first sight,strong and immediate attraction to someone you have just met.
tall story,a story that cannot be believed easily.
class clown,a wiseacre.
dead ringer,a duplicate of the exact nature.
slap on the wrist,to show disapproval.
happy as a clam,to be very happy.
as bald as a coot,totally bald.
well read,well-educated and learned.
laughing stock,something ridiculous which can be laughed upon.
mumbo jumbo,something that does not make sense.
long in the tooth,to get too old for something.
"all singing, all dancing","something that is full of verve, vivacity and liveliness."
as easy as pie,an easy thing.
flesh and blood,"this phrase refers to direct family members, people that share a dna, that is, flesh and blood."
high on the hog,someone who is used to luxury.
know the ropes,to know all the ways and means to get something done.
dry run,a rehearsal before the actual performance.
Van Gogh's ear for music,van gogh was a painter who cut his ear off and this phrase is a pun intended one referring to being tone deaf.
doozy,it is something that is unique.
a whale of,very big (piece) of something.
clam up,refusal to talk further or reply.
fish for a compliment,it refers to an attempt to make someone say something nice to you or about you.
turn turtle,it refers to something turning upside down.
as calm as a toad in the sun,to be very calm in a situation that can be unnerving.
basket case,a person or a thing that is not able to function properly.
bug someone,to bother or irritate someone.
green around the gills,someone who looks sick or nauseated.
use your loaf,to tell someone to use their brain more in analysing what they are doing.
sick as a dog,to be very sick.
hive of activity,a very busy place.
bug-eyed,the bulging of the eyes out is known as being bug eyed.
stir up a hornet's nest,to create trouble.
not hurt a fly or flea,"to not be able to cause harm to anyone, including even a tiny and insignificant insect."
drink like a fish,"this phrase means to drink heavily, which becomes worrisome."
a penny saved is a penny earned,this phrase advises people to be cautious of their money and have savings.
a rolling stone gathers no moss,it is difficult for a wanderer to be able to flourish.
a little knowledge is a dangerous thing,gaining some knowledge can make a person believe that they have now become experts in that field.
a miss is as good as a mile,"this phrase points to the fact that regardless of how badly (or not) someone missed the target, it is a miss after all."
a nod is as good as a wink,this phrase refers to passing signals to convey a message. this signal can be subtle for those who want to understand it.
a cat may look at a king,someone who is inferior in any form is not totally restricted in how they behave in front of a superior.
a drowning man will clutch at a straw,it refers to the desperate measures that someone in need may make in order to come out of the situation.
a little of what you fancy does you good,it is a coveted way of addressing the benefits that one derives out of having sex.
a golden key can open any door,the prospect of receiving money will end up in getting any task accomplished.
a good man is hard to find,this proverb refers to women who are looking for suitable alliances but aren't able to find them.
a friend in need is a friend indeed,used for a person who helps at the time of a requirement is a true friend.
X Factor,an outstanding extraordinary ability.
fate worse than death,it means to have to suffer through ordeal that makes a person prefer death over going through it again.
have never had it so good,"it literally means what it says, that is, a person has not had better of whatever it is that is being discussed before."
man's best friend,"it refers to animals that are of use to human beings, mostly used to address dogs."
dish fit for the gods,this refers to food that is of an exemplary quality.
call of the wild,it talks about nature appealing to a person.
fish rots from the head down,it refers to failing organizations and how the blame of it should be on its 'head' that is its leadership.
fool's paradise,this phrase refers to someone who becomes happy at hopes provided based on false facts.
face the music,receive punishment.
ring a bell,something that sounds familiar.
pitch in,join in and help with something.
diamond is forever,it is the slogan of the popular diamond seller de beers.
call a spade a spade,this phrase means to say something the way it is.
feather in your cap,it means to have an achievement in your name.
Kangaroo court,it refers to a court that passes judgement but is not a valid court.
before one can say Jack Robinson,very suddenly.
baby blues,the depression that is caused to new mothers after childbirth.
cold turkey,in a unexpected and sudden way.
sit tight,wait patiently.
