PHRASE,MEANING
a bunch of fives,this phrase refers to the human fist where the bunch of fives literally point out to the five digits.
a chain is only as strong as its weakest link,"this proverb means what it states, literally."
ginger up,to cheer up a group or any activity.
as mad as a hatter,it refers to someone being completely crazy.
name is mud,it means that the person is extremely unpopular.
lose touch,fail to keep in contact.
scratch back,do someone a favour hoping that a favour will be returned.
at sea,it means to be confused or not understand something at all.
at stake,"it means to be on wager or bet, when there is some sort of uncertainty."
a leopard can't change his spots,one cannot change who they are.
a house divided against itself cannot stand,things will work out when there is unity amongst those people that are involved in the task.
a fool and his money are easily parted,this meaning is as it literally states. someone who is foolish can easily lose their money as it would be easy to dupe them out of it.
hold your horses,to wait.
drive up the wall,to make someone angry or irritated.
twist arm,to make someone do what you want by making it difficult for them to refuse.
against the clock,in a great hurry to finish something before a particular time.
break a leg,good luck.
flog a dead horse,waste energy on something that has no chance of succeeding.
you are what you eat,"if you eat good food you will be healthy, if you eat bad food you will be unhealthy."
tongue in cheek,"something said in humour, but with an act of being serious."
water under the bridge,past events that are not important anymore.
pull leg,tease someone.
rule of thumb,a principle that is kept to.
smell a rat,sense that something is not right.
spitting image,look exactly like someone else.
until the cows come home,for a very long time.
over the top,"excessive, exaggerated."
kick the bucket,to die.
keep an eye on,keep a watch on something or someone closely.
"if it's not one thing, it's the other",everything is going wrong.
set in ways,leading a fixed lifestyle.
when pigs fly,pigs might fly.
find feet,become familiar with a new situation.
cut to the chase,come to the point.
between a rock and a hard place,having two very bad choices.
it's a small world,meeting someone not expected to be at a certain place.
chip on shoulder,holding a grudge or grievance.
jump the gun,"start something too soon or early, especially without thinking."
over the moon,extremely pleased or happy.
hit the books,to study very hard.
stone's throw,a short distance.
let the chips fall where they may,"let something happen, no matter what happens after that."
tickled pink,excited and happy.
blow away,impress someone very much.
couldn't care less,total lack of interest in something.
sell someone out,to betray someone.
running on fumes,to continue doing something even when you have no energy left.
go the extra mile,to make an extra effort.
hang in there,"wait, be patient till things work out."
come out swinging,be confrontational.
shoot from the hip,"speak directly or bluntly, without caring for consequences."
tar with the same brush,to think that somebody has the same bad qualities as others in a similar surrounding.
go down in flames,to fail spectacularly.
cut somebody some slack,give additional freedom to someone.
leave no stone unturned,do everything that is possible in order to achieve something.
your guess is as good as mine,i don't know.
pull yourself together,to calm down and behave normally after an upsetting event.
pull a rabbit out of the hat,do something unexpected or surprising.
by the skin of your teeth,barely manage to do something.
wouldn't be caught dead,dislike something very much.
whole nine yards,"everything, all of something."
straight from the horse's mouth,from a dependable or reliable source.
taste of own medicine,when someone gets the same bad treatment that he has been giving others.
take with a grain of salt,to understand that something is not completely true or right.
steal thunder,take credit for someone else's work.
speak of the devil,when someone comes in unexpectedly while being talked about.
a whole raft of,a large collection of something.
part brass rags,quarrel and break off friendship with someone.
read the riot act,warning someone by scolding them to improve their behavior.
ray of sunshine,someone or something that brings hope into the lives of others.
not playing with a full deck,not mentally sound.
a picture is worth a thousand words,a picture conveys information more effectively than words.
pull the wool over eyes,to deceive someone.
see eye to eye,to agree fully with someone.
sit on the fence,delay or avoid making a decision or choice.
make a long story short,abbreviate a long explanation into a short one.
miss the boat,miss a chance.
method to madness,a purpose in doing something that is seemingly crazy.
all ears,saying that you are all ears means the other person has got your full attention in terms of listening to him.
Queensberry rules,standard rules of polite or acceptable behavior.
qui vive,on the alert or lookout.
rack your brains,put great effort to think of or remember something.
live at rack and manger,in between plenty and abundance.
let sleeping dogs lie,its best to leave a situation as it is if disturbing it might cause trouble.
kill two birds with one stone,accomplish two different things at the same time.
balancing act,an action that needs a fine balance between different conditions or wishes.
takes two to tango,certain actions or activities cannot be performed alone - they  need two people to participate.
hit the nail on the head,be accurately right about something.
in the heat of the moment,saying or doing something without thinking due go anger or excitement.
wash hands of,abandon taking responsibility for someone or something.
warn off,inform someone forcefully to stay at a distance.
make a virtue of necessity,extract something beneficial from an unwelcome obligation.
viper in bosom,a person who deceives you after receiving help from you.
far cry from,something that is very different from something else.
hear on the grapevine,to hear rumours about something.
under the weather,to be ill or feel ill.
don't put all your eggs in one basket,don't make everything dependent on one thing.
drastic times call for drastic measures,extreme circumstances can only be resolved by equally extreme actions.
don't give up the day job,a usually humorous way of telling someone not to pursue something full time as he or she is not good at it.
cut the mustard,to succeed.
devil's advocate,one who presents a counter argument.
don't count your chickens before they hatch,do not count on something that has not yet happened.
turn the tables,change your position with respect to someone else.
tall poppy,a privileged or distinguished person.
in tandem,one after another.
to a T,done precisely.
monkey business,silly act.
accidentally on purpose,performing an action intentionally and pretending to either oneself or to the world that as an accident.
add fuel to the flames,"an action, whether verbal or physical that makes a bad situation even worse."
backseat driver,co-passenger who unnecessarily criticizes the driver while himself doing nothing.
can't judge a book by its cover,outward appearance cannot be an indicator of someone or something's value or worth.
caught between two stools,"come between two alternatives, and so fail to fulfill either of them."
take name in vain,use someone's name in a way that shows a lack of respect.
yesterday's man,someone especially a politician whose career is finished.
be up on,be well informed about a matter or subject.
on one's uppers,extremely short of money.
cry over spilt milk,to be upset about things that have already been done.
upper crust,"the aristocracy and upper classes, informal."
uncle Tom Cobley and all,used to denote a long list of people (in british english).
late unpleasantness,the war that took place recently.
ugly duckling,a young person who turns out to be beautiful or talented against all expectations.
variety is the spice of life,new and exciting practices make life more attractive.
vale of years,the decreasing time of a individual's life.
spin a yarn,to tell a tale.
belly up,to die.
save your breath,to not waste effort on something that has no outcome.
have no truck with,avoid dealing or being associated with.
best thing since sliced bread,something that is too fine.
the best of both worlds,a win-win situation.
actions speak louder than words,what you do carries more weight than what you say.
add insult to injury,to make a bad situation worse.
penny for your thoughts,a way of asking what someone else is thinking.
hot potato,any subject which several folks are talking about and which is frequently argued.
banker's hours,short working hours.
fit as a fiddle,a very healthy person.
throw in the towel,to quit.
every cloud has a silver lining,there is something good in everything that's bad.
third wheel or fifth wheel,a person who is in a situation where they are not needed.
bell the cat,cat meaning: do a dangerous job. example: someone has to bell the cat and tell the commissioner that his own started the violence.
liquor up,get someone drunk.
take the edge off,blunt the effect of.
early days,it is too soon to make a judgment about something.
play by ear,learn music by ear.
play it by ear,improvise; act without preparation.
do the trick,successfully achieve a result.
deals with,be concerned with something.
just deserts,get what one deserves.
in high dudgeon,feeling or exhibiting great resentment.
dribs and drabs,in small irregular quantities.
drop a bombshell,"make an unexpected, startling or disturbing announcement."
double whammy,situation where two bad things happen at the same time.
on the dot,exactly on time.
dead end,"a street, corridor, road, pipe etc., that has no exit."
deja vu,already seen (literal meaning in french).
doldrums,be inactive.
wash dirty linen in public,discuss publicly matters that one should keep private.
in dire straits or need,experience difficult financial conditions or circumstances.
turn a deaf ear,choose not to hear.
throw dust in eyes,to mislead somebody.
well-to-do,rich and of good social status.
at a discount,ount meaning:  not valuable or not in worth  at a lower price than usual  below the nominal value  held in low esteem  read on.
dirt cheap,very cheap.
rough diamond,a person of exceptional character.
at death's door,on the point of dying.
on demand,when needed.
de facto,existing in fact.
de jure,having a right or existence as stated by law.
down in the dumps,a gloomy.
like or as a duck to water,s a duck to water meaning:  to do something very quickly and enjoy doing it  easily and naturally  to have a usual aptitude  read on.
a drop in the ocean,a very tiny part of something big.
drop a line,"ne meaning:  send a brief letter  to call over telephone  send an email, etc.  send any kind of moral short letter or  read on."
at the drop of a hat,at the slightest signal.
dressed to kill,"elaborately attired, dressed to draw attraction."
never in wildest dreams,a situation beyond the scope of one's imagination.
draw the line,to define a limit in anything.
down the drain,to waste something.
down the road,"road meaning:  at a future point or end  in the future, in a few years  dismissed, fired examples: 1. somewhere down the road  read on."
down and out,"out meaning:  homeless or penniless person  someone who has no home, no job and no money  poor and unlucky, bumming and boozing   read on."
on doorstep,very near to where somebody lives.
dot the i's and cross the t's,"to take care of every detail, even minor ones."
till doomsday,"sday meaning:  for a very long time  for all time,  forever examples: 1. you could try to convince her till doomsday, but she will  read on."
done in,eaning:  be too tired to do any more  exhausted examples: 1. i was/felt really done in after the match. 2. you are really done  read on.
done for,to be over.
dog tired,very tired.
dog in the manger,one who prevents others from enjoying something despite having no use for it.
dog eat dog,a very competitive world.
dos and don'ts,onts meanings:  rules about what you must do and what you must not do in a specific condition  what is recommended or allowed and  read on.
do or die,a situation in which you must take a big risk in order to avoid failure.
treat like dirt,behave someone very badly without respect.
keep your chin up,be stalwart and courageous in a tough situation.
come a cropper,to not succeed at something.
a dime a dozen,something very common and not having much value.
dig heels in,to be firm and resolute about something.
dig up dirt,irt meaning: find derogatory information about something or somebody. example: no effort is being spared to dig up dirt on the rival candidate.
never say die," die meaning: stay optimistic, positive attitude. example: there are still a dozen of of job vacancies that she hasnt tried. never say die."
die in harness,to expire while working.
give the devil his due,"give credit to an opponent's merits, grudgingly or not."
deliver the goods,do what is required.
get a raw deal, deal meaning: unfair treatment. example: she got a very raw deal in terms of his fathers will: everything was left to her younger sister.
over my dead body,"in no way, under no circumstances."
dead and buried,buried meaning: no longer in use. example: us. and great britain wont stop their weapons until the terrorism is dead and buried from the earth.
"day in, day out","ay out meaning: every day, without respite. example: life feels too boring when you go to office for work day in, day out."
all in a day's work,refers to the work that is done regularly by someone.
win the day,ay meaning: win a war or a fight or competition etc. example: the opposition win the day in the debate over the judges impeachment.
call it a day,"stop doing something, especially working."
dark horse,"a little known, unexpectedly successful entrant."
put damper on,to discourage someone from doing something that they want to.
dance to tune,to do what someone else forces you to do.
at daggers drawn,almost ready to fight.
wouldn't dream of,"dream of meaning: not occur to one, not consider. example: even if it were lying on my desk, i wouldnt dream of taking another persons money."
down to earth,"decent, simple, realistic."
fingers crossed,a gesture of crossed fingers used to express good luck.
get foot in the door,"in the door meaning: succeed with a first step; achieve an initial stage. example: i know its not the job youd hoped for, but at least  read on."
out of one's depth,a situation beyond one's knowledge or ability.
in deep water,a very serious situation.
frighten or scare to death,or scare to death meaning: make somebody feel very frightened. example: a shadow appeared in the doorway and scared me to death.
not give a damn,to not care.
cross path,h meaning: meet somebody casually. example: he never crossed my path again since that incident 5 years before.
camp follower,"a person who is supportive of the cause, person or organisation."
come up with,to find a new thought.
come up,eaning: happen unexpectedly. example: he will not be able to attend the meeting if something else comes up.
come on,to request to hurry (something).
come to a head,to reach a point in a situation where action needs to be taken.
cost an arm and a leg,very expensive.
a cinch,an extremely easy task.
come to a pretty pass,a bad situation.
choke up,make a person become overemotional and speechless.
go through channels,to follow the correct steps in order to get something done.
head in the clouds,daydreaming or absentminded.
cash in,to earn out of something in big amounts.
creme de la creme,to be exclusive.
to the core,totally.
cut and dried,ready-made.
come again,to request someone to repeat what has just been told.
in a clover,"er meaning: prosperous, living well. example: after we earn a million in our new business of gold, well hopefully be in a clover."
chicken hearted,earted meaning: not brave. example: these chicken hearted bosses always seem to give in at the first sign of a strike.
volte face,to change beliefs (suddenly) from something to its complete opposite.
vice versa,a reverse in position.
vent spleen,to exhibit your rage.
quantum leap,to make a significant improvement or dramatic advancement.
"quote, unquote",to use a phrase which has been coined by someone else but saying it in disbelief.
queer pitch,spoil somebody's chance of doing something.
early bird,an early rising person.
Jack of all trades,someone who is competent at many things but does not excel at any of them.
the calm before the storm,an extremely peaceful atmosphere right before any serious incident or crisis.
cut and thrust,"furious contest, discussion, etc."
cry wolf,"to keep asking for help, even when you don't need it. when you really need help, no one believes you."
as the crow flies,in a straight line.
"easy come, easy go",readily won and readily lost.
behind closed doors,in clandestine.
in due course,quite soon in the future.
keep own counsel,say little or nothing about one's opinions or intentions.
in the cahoots,to do something in hiding or secret because it is morally or socially not acceptable.
cool heels,to wait or take rest.
come to pass,to happen.
come to grief,"rief meaning: fail, meet with disaster or failure. example: it would be a great pity to see all that sincere work come to grief."
feet of clay,lay meaning: have a flaw or weakness most people are unaware of. example: some of the greatest people in history had feet of clay.
chime in,to interject a remark.
cave in,"to fall for something, either literally or metaphorically."
carte blanche,to have complete authority.
call names,to insult someone.
cut down,to reduce the amount of something (usually bad).
off the cuff,in an unguarded way.
curry favour,seek to gain advantage by flattery.
cut corners,"economise on time, money, materials or effort, perhaps unwisely."
on cue,to happen at the precise moment.
take up the cudgels,argue strongly in support or against somebody or something.
crystal clear,"lear meaning: absolutely clear, easy to understand. example: the instructions for preparing the dish are crystal clear."
cup of tea,to like something.
full cry,to talk about a subject in an eager tone.
on the crest of a wave,to reach the highest point of success.
get cracking,to hurry something up.
blow cover,to reveal the true identity.
count chicken,make plans based on events that may or may not happen.
couch potato,a chronic television viewer.
wrap in cotton wool,to be overprotective towards somebody.
cool as cucumber,"be very calm and relaxed, particularly when it's astonishing."
to heart's content,to gain full satisfaction.
cold feet,loss of courage.
show true colors,to reveal what one is really like.
pour cold water on,deter or discourage somebody.
coin a phrase,as one might say.
under a cloud,under suspicion.
cock and bull story,"complicated, ridiculous, or unbelievable story."
cloud nine,very happy.
out of the closet,go public about something private or hidden.
clean sweep,an irresistible victory.
come clean,to make a disclosure.
round the clock,continuously or interrupted.
put the clock back,lock back meaning: change to a lower level or earlier time. example: the common rules in the company has put the clock back ten years.
cold comfort,"insufficient ease, sympathy, or encouragement."
clean slate,to wipe the past out and begin afresh.
Hobson's choice,given two options when in fact there is only one choice.
strike a chord,to trigger a strong memory or feeling based on which there can be a mutual interest.
when the chips are down,chips are down meaning: when a situation is urgent or desperate. example: shes the person you would like to have around when the chips are down.
charity begins at home,"the family comes first, and one should help their family before helping others."
throw caution to the winds,to take a decision without caring about the negative effects that come with it.
change of heart,change one's opinion or the way one feels about something.
catch-22,the particular situation in which one cannot win.
let the cat out of the bag,to let a secret out in the open.
castles in the air,thinking of some impossible task.
put the cart before the horse,to do things in the wrong order or sequence.
carrot and stick,mixture of rewards and punishments.
card up sleeve,to have a secret advantage that is suddenly revealed to change the game.
in the can,to be completed.
sell like hot cakes,be a great commercial success.
a piece of cake,very easy task.
crack of dawn,very early in the morning.
not have a clue,"a clue or havent a clue meaning: have no idea or inkling about something. example: i havent a clue why she left the job, suddenly."
on the case,to do what is the best course of action in the given situation.
can of worms,"to get into something that is messy, has problems and is unwanted."
burst at the seams,to be filled up to the brim.
beg to differ,to politely refuse something.
in the black,to not be in debt.
close the books,set the ending to a concerned issue.
betwixt and between,to be undecided about something.
by the way,incidentally.
break down,to stop working.
better off,to shun someone or something away so that it becomes better than before.
buzz word,a phrase that is used to describe a word or phrase that is popular in a group of people.
build bridges,to foster good relationships.
go by the book,"do things strictly according to the written rules, etc."
blue-collar,"of or relating to industrial work, especially the semiskilled and unskilled."
bee in bonnet,be possessed with one thought or scheme.
after blood,"to want to revenge or punish someone, because they have made you angry."
bitter medicine,something difficult to accept.
make it big,become very successful or famous.
belly laugh,to laugh uncontrollably.
take a beating,to be defeated in doing something and be reprimanded for the same.
stab in the back,a disloyalty.
bad-mouth,to say something bad about something.
mean business,to be focused about achieving a goal.
hide light under a bushel,to show modesty towards something or someone.
burn fingers,to bear an unpleasant result of an action that has been taken in the past.
at bottom,to the core of the object.
born yesterday,naive; inexperienced.
bona fide,"to be genuine, verified."
blue blood,a member of an upper-class family.
bird of passage,a transient.
butterflies in stomach,to feel very nervous and restless.
turn back on,choose not to speak to.
let bygones be bygones,what's done is done.
as busy as a bee,very busy.
on the back burner,to put something (that is to be done) for later.
burn the midnight oil,work long hours and hard.
take the bull by the horns,decisively deal with a difficult or dangerous situation.
bull in a china shop,"extremely awkward, clumsy person."
a fast (or quick) buck,earn money quickly and often in a way that is not honest or normal.
burn bridges,"remove someone's all options of retreat, act decisively."
bear the brunt of,to be bearing the main force that came from a blow.
bread and butter,to indicate what a person earns or earns for.
think outside the box,think out of the box.
make no bones about,"to talk openly about something, instead of being silent."
a bolt from the blue,a sudden and unexpected event or piece of news (typically annoying).
be in the same boat,be in the same unpleasant situation as other people.
blow hot and cold,to sometimes like or be interested in something or somebody and sometimes not.
once in a blue moon,very rarely.
new blood,young and active people.
in blood,meaning: part of ones genetic inheritance. example: the whole family is good in business; its in their blood.
blood on hands,be responsible for somebody's death.
new kid on the block,"a new arrival in a place, group or organization."
a blind alley,a dead end.
a blessing in disguise,the misfortune which turns out to have advantages.
blaze a trail,to find a new method/technique.
draw a blank,to get no response from someone.
in black and white,printed form of a document.
black sheep,a disgrace.
bite tongue,to keep yourself from saying something that you really want to say.
bite off more than can chew,try to do more than one is able to do.
bite the hand that feed,to turn against someone who has been a benefactor in the past.
bite the dust,to fall to the ground.
big deal,important thing.
bits and pieces,miscellaneous small objects.
bird's eye view,eye view meaning: an overview. example: this website gives you a birds eye view of the idioms used in indian exam system since british times.
a bird in the hand,a possession that is worthy.
foot the bill,pay the bill.
fill the bill,be exactly suitable for a particular situation.
back to the drawing board,back to the planning stage.
big cheese,to be an important and successful individual.
bide time,to wait for the perfect moment to do something.
beyond a shadow of doubt,to be certain about something's validity.
the better of,to become superior to someone or thing.
better half,spouse.
better late than never,it is better for somebody or something to be late than never to arrive or to happen.
make the best of,to look for a positive side of a seemingly negative situation.
below the belt,to be mean and unfair (in a fight).
raining cats and dogs,too much heavy rain.
a bed of roses,easy option.
tighten belt,to save your money.
bated breath,to wait in a nervous and excited manner.
beat a hasty retreat,abandon something (speedily).
at bay,to keep something dangerous at a safe distance.
bark up the wrong tree,waste one's efforts by pursuing the wrong thing or path.
bang on,to be exact; to be correct; to be proper.
banana republic,"a small, poor country with a weak, corrupt or dishonest government."
have a ball,to have a great time.
a bag or bundle of nerves,"bundle of nerves meaning: very nervous person. example: before the interview, he was a bundle of nerves."
back door,to take indirect or unofficial route to get something done.
on the brink of,to be on the verge of doing something.
cross the bridge,to delay worrying about something that might not happen anyway.
back to square one,return to where one started from.
get to the bottom,to find out the truth relating to a situation.
in the good books,be in somebody's favour or good opinion.
bone of contention,the subject of a dispute.
above board,"straight; without concealment, legitimate; open."
out of the blue,out of nowhere or unexpectedly.
turn a blind eye,deliberately overlook.
a bit much,to be excessive.
give hell,to give someone a harsh scolding.
the benefit of the doubt,regards a person as innocent unless confirmed otherwise.
get out of bed on the wrong side,be very irritable and grouchy.
bend over backwards,do all in one's power (usually to achieve something or accommodate somebody).
the ball rolling,to start a conversation in a social setting.
in a bad way,to say or mean something ill.
to see the back of,to be glad that you no longer have to deal with someone.
as an aside,indirect communication.
all up,finished.
ages,a long time; a very long time.
blow-by-blow account,to describe (something) in exceptional detail.
arrive in a body, a body meaning: arrive with unity as a group. example: the classroom became too noisy when all the students arrived in a body..
as well as,additionally.
as well,to be in addition to (something).
as to,with regard to.
as soon as,"s meaning: when, just after something. example: he get the auto-rickshaw as soon as he reached to the bus stop."
as long as,to put condition of time on an action.
as for,to be regarding (something or someone).
as far as,to the extent of something.
all of a sudden,"sudden meaning: suddenly, without advance warning. example: all of sudden it became dark and the rain started."
account for,to have to provide an explanation for (something).
according to,as mentioned by someone else either verbal or scriptural.
about to,to be at the point where something was just going to be done.
as a matter of fact,to be or have done something in actuality.
avant-garde,this phrase refers to artists whose work was ahead of their times.
high or top on agenda,"op on agenda meaning: if a subject or plan is at the top of somebodys agenda, it is the most important thing they want to discuss  read on."
ad hoc,"something arranged, started, or done only when necessary but not planned earlier."
make an ass,to make a fool of someone.
arm in arm,to be closely allied.
give airs,to be pretentious/showy.
axe to grind,have a private or selfish reason for doing something.
Adam's ale,water.
keep at arm's length,keep distance from something or somebody.
in the ascendant,to become more powerful.
armed to the teeth,"heavily and formidably armed, usually with deadly weapons."
as and when,at the time when (used to refer to an uncertain future event).
up in arms,angry.
long arm of the law,the extensive influence of the authorities.
seal of approval,an official sign of approval.
upset the applecart,spoil or disrupt a plan or arrangement.
apple of eye,"the person of whom one is extremely fond, favorite, loving."
apple of discord,something that causes trouble or unhappiness.
ants in pants,be extremely restless.
up the ante,increase the demands or risks to obtain better results.
run amok (amuck),act in a wild or dangerous manner.
all and sundry,everyone.
alpha and omega,both the beginning and the end.
alive and kicking,lively and active.
in the blink of an eye,in an instant.
across the board,applying to everyone.
come of age,"become an adult, reach adult status."
get act together,get organized and on schedule.
a man of action,a person of energetic activity.
acid test,a test that proves a hypothesis or validity of a product or idea.
Achilles heel,a vulnerable spot or weakness.
own accord,by one's own choice.
take aback,surprised or confused by something unexpected.
from A to Z,comprehensive.
up in the air,"unresolved, undecided."
out of action,something is not working or cannot be used.
all in all,considering everything that has happened.
clear the air,get rid of all doubts and negative feelings.
take into account,bear in mind.
ABC,the alphabet (see example 1 and 2).
crocodile tears,shed crocodile tears.
